	species	PFT	L	porosity	An	Ca	Ci	Cistar	gs	tortuosity	mu_eff	mu_eff_err16	mu_eff_err84	gamma_eff	gamma_eff_err16	gamma_eff_err84
61	Arabidopsis thaliana	C3 annual herbaceous	169,0595578673602	0,25	9,8	370,0	311,0	40,485	0,2	1,57	0,018643832179553024	0,0015824854183933389	0,0015973920604588944	0,1044013084661702	0,020143029911245475	0,022266430677445062
79	Arabidopsis thaliana	C3 annual herbaceous	332,0	0,227	19,2	400,0	304,950495049505	40,485	0,202	1,57	0,09002923524163822	0,006447631993937525	0,00596396382392754	0,23054641387052122	0,04611715544954148	0,04470384974343811
84	Arabidopsis thaliana	C3 annual herbaceous	149,6	0,192	10,06	400,0	349,4472361809045	40,485	0,199	1,57	0,020014290518340888	0,0016805675933953199	0,001696847899857256	0,11921823931033002	0,022449882109671096	0,024784943034693335
100	Arabidopsis thaliana	C3 annual herbaceous	68,4	0,234	7,69	400,0	292,0	40,485	0,07120370370370371	1,57	0,007027457464016982	0,0004141637701462163	0,0004032307826920649	0,016468196977699266	0,003297384114798874	0,0033244302664477456
101	Arabidopsis thaliana	C3 annual herbaceous	68,4	0,234	7,69	400,0	292,0	40,485	0,07120370370370371	1,57	0,006996107088728694	0,00039445160636915853	0,00040421596481218184	0,016215347608140564	0,003136422383728195	0,003321777124327654
105	Arabidopsis thaliana	C3 annual herbaceous	71,3	0,227	4,72	400,0	341,0	40,485	0,08	1,57	0,003849618773276063	0,0003163535066773755	0,0003131258150240778	0,01955727147222753	0,0038014465172988184	0,004121212674340256
106	Arabidopsis thaliana	C3 annual herbaceous	71,3	0,227	4,72	400,0	341,0	40,485	0,08	1,57	0,0038408706440871444	0,00028334936447827353	0,0002953368795171694	0,019447267265781956	0,003412782981543766	0,0038680562326631335
114	Araucaria heterophylla	evergreen gymnosperms	486,9	0,37	5,48	400,0	243,42857142857144	40,485	0,035	1,57	0,028430944587482757	0,00045569540096990907	0,0007844747469298169	0,03616909404952939	0,007264791631650808	0,007197278358618907
115	Araucaria heterophylla	evergreen gymnosperms	486,9	0,37	5,48	400,0	243,42857142857144	40,485	0,035	1,57	0,028371035039051164	0,00040905225500007317	0,0007903738629421661	0,0353222691238089	0,0063297291704730654	0,007577489378259215
199	Brassica napus	C3 annual herbaceous	292,865799739922	0,306	13,9	400,0	226,0	40,485	0,097	1,57	0,05019845503363934	0,0013991240474715283	0,0018440030672961585	0,07220440553716825	0,012683715951241514	0,014132589871439921
203	Brassica napus	C3 annual herbaceous	147,0	0,339	16,7	400,0	299,0	40,485	0,217	1,57	0,02023223181904597	0,0013884907680586055	0,001422529191908467	0,07233392741866383	0,01293815198845466	0,014237411234885852
204	Brassica napus	C3 annual herbaceous	171,53568270481148	0,273	21,5	400,0	296,1352657004831	40,485	0,207	1,57	0,04271078823557593	0,0024371904439946246	0,002721317453287346	0,10035184745450265	0,01828155193726584	0,021182051003742194
206	Brassica napus	C3 annual herbaceous	148,0	0,289	15,8	400,0	312,0	40,485	0,21	1,57	0,022581480117110933	0,0015559718959845675	0,0016210011156860653	0,08328227926676016	0,014735421782072253	0,016504773973307962
209	Bruguiera parviflora	evergreen angiosperms	227,0	0,21	13,18	350,0	260,7	40,485	0,14759238521836504	1,57	0,053209957801535174	0,0032526962593040012	0,0030852061464032993	0,12618791117138956	0,024025157529364558	0,02363528914833521
247	Castanopsis sieboldii	evergreen angiosperms	190,3	0,469	6,85	360,0	247,4	40,485	0,084	1,57	0,009174619800660814	0,0006099241247884985	0,0005451261668688277	0,02664670041347091	0,005167659423220894	0,00490149520104732
258	Chamaecyparis obtusa	evergreen gymnosperms	578,0	0,231	4,3	400,0	211,0	40,485	0,033	1,57	0,03780007017948121	0,0014174577620426343	0,0017807192508708033	0,06385014843985164	0,011169707614130733	0,013276729492874895
294	Citrus limon	evergreen angiosperms	239,0	0,36	12,9	346,0	242,4	40,485	0,106	1,57	0,037606046350793315	0,0011406068712724801	0,0015665307330408537	0,05516350272877896	0,010648362706199545	0,01219796799105316
295	Citrus paradisi	evergreen angiosperms	319,0	0,43	20,4	346,0	245,5	40,485	0,219	1,57	0,05880870509955127	0,00338599092827295	0,003458700127928649	0,1277528870848583	0,024377981813018146	0,02550436015378249
340	Cucumis sativus	C3 annual herbaceous	111,68176853055918	0,232	21,2	400,0	338,72832369942194	40,485	0,346	1,57	0,027305645448198655	0,0021788763690738823	0,0020095487596598557	0,12940160347535193	0,024247616296721577	0,024226673409245197
343	Cupressus sempervirens	evergreen gymnosperms	389,6	0,063	10,91	400,0	289,7979797979798	40,485	0,099	1,57	0,26696990909963036	0,018033366100917436	0,019519007096504892	0,4798105222777562	0,09159228153870286	0,09908932844672835
344	Cupressus sempervirens	evergreen gymnosperms	389,6	0,063	10,91	400,0	289,7979797979798	40,485	0,099	1,57	0,26605123729997476	0,018875214696224968	0,019500506393918093	0,4751633840186525	0,09599912572287639	0,09895359284417465
348	Cycas revoluta	evergreen gymnosperms	256,5	0,2	4,17	400,0	218,69565217391303	40,485	0,023	1,57	0,023975740389798834	9,969571480795622e-05	0,0003472999350805535	0,022603016791386897	0,0039244505054453725	0,004908169795870377
349	Cycas revoluta	evergreen gymnosperms	256,5	0,2	4,17	400,0	218,69565217391303	40,485	0,023	1,57	0,02397374400006914	0,00010151588384416446	0,0003818637933913245	0,023056199367751423	0,004206110363240936	0,004656597289127894
358	Cypripedium flavum	C3 perennial herbaceous	224,2	0,273	10,4	380,0	302,7	40,485	0,26	1,57	0,022744664785331936	0,0019419721976125688	0,001856013015226879	0,1674170397643726	0,030803131126428157	0,03210762333063044
362	Cypripedium tibeticum	C3 perennial herbaceous	182,1	0,294	7,73	380,0	295,8	40,485	0,17	1,57	0,01279393839991782	0,0011107641192214645	0,0011131052131056283	0,0815637179277551	0,015772473453786268	0,017357103722865502
363	Cypripedium yunnanense	C3 perennial herbaceous	191,4	0,247	9,32	380,0	297,4	40,485	0,24	1,57	0,019042250975182768	0,0016884097867411463	0,0016702461339408413	0,1450017142989133	0,027619024202318085	0,029965427611006373
421	Ephedra minuta	evergreen gymnosperms	431,0	0,21	4,52	400,0	184,7619047619048	40,485	0,021	1,57	0,05265620789441547	0,0017715127940525974	0,004603178151877656	0,03325284880364743	0,006419443372016633	0,006911898561235134
422	Ephedra minuta	evergreen gymnosperms	431,0	0,21	4,52	400,0	184,7619047619048	40,485	0,021	1,57	0,052472043779165006	0,0016535064479884717	0,004248195323091439	0,03370616943418158	0,006383769030222315	0,006938850939013183
500	Fallopia japonica	C3 perennial herbaceous	166,0	0,49	9,85	346,0	292,2	40,485	0,18	1,57	0,010407290420639452	0,0008381360559821891	0,0007780358304344398	0,046962733951793525	0,009169990059337135	0,00926572187234146
520	Fraxinus ornus	deciduous angiosperms	64,5	0,408	8,19	400,0	233,0	40,485	0,076	1,57	0,004007082823714408	0,00023351933233100274	0,00023776631698992513	0,009304384467761329	0,0018667844031384166	0,001966537244505344
628	Gossypium barbadense	C3 perennial herbaceous	176,48793237971393	0,336	32,66	400,0	289,2881355932203	40,485	0,295	1,57	0,056714661185651986	0,003104201667822354	0,003590170208513148	0,12130707205894842	0,022394992623030102	0,026486979804221544
629	Gossypium barbadense	C3 perennial herbaceous	290,30429128738626	0,385	29,92	400,0	279,83935742971886	40,485	0,249	1,57	0,0792256792465588	0,004198477230294942	0,004253905471743161	0,14744313482500235	0,02922600421958914	0,029283450810780293
630	Gossypium barbadense	C3 perennial herbaceous	176,48793237971393	0,336	32,66	400,0	289,2881355932203	40,485	0,295	1,57	0,05651171355995538	0,00297694728409776	0,0035323799394789065	0,11983459022607036	0,02146856629158507	0,026002988333471852
631	Gossypium barbadense	C3 perennial herbaceous	290,30429128738626	0,385	29,92	400,0	279,83935742971886	40,485	0,249	1,57	0,079123032052105	0,004101126037199629	0,004343692534763646	0,14673802481372372	0,028558794187180978	0,029899464393896152
646	Gossypium hirsutum	C3 perennial herbaceous	265,5430429128739	0,445	41,47	400,0	312,3255813953488	40,485	0,473	1,57	0,0759809124023649	0,005298609714847857	0,005651903122921451	0,21841884865413735	0,04069393418979941	0,045991898125803454
647	Gossypium hirsutum	C3 perennial herbaceous	324,4577373211964	0,395	38,58	400,0	292,53481894150417	40,485	0,359	1,57	0,10842836992914076	0,0072498154756025085	0,0064527344285189026	0,2304237968749599	0,04790779137675291	0,043586967037645585
648	Gossypium hirsutum	C3 perennial herbaceous	265,5430429128739	0,445	41,47	400,0	312,3255813953488	40,485	0,473	1,57	0,07612913825207704	0,005689716300960518	0,005959250503004984	0,21959018965877086	0,04367804461631891	0,04864798362298256
649	Gossypium hirsutum	C3 perennial herbaceous	324,4577373211964	0,395	38,58	400,0	292,53481894150417	40,485	0,359	1,57	0,10800455983804114	0,006167962954678502	0,007024010689091739	0,22760197759530637	0,04074704982200167	0,04742042438426952
652	Gossypium hirsutum	C3 perennial herbaceous	375,0	0,47	37,26	400,0	303,72093023255815	40,485	0,387	1,57	0,09623384836678188	0,006590920680946841	0,006542115414849448	0,240431616641271	0,04633633494054745	0,048066170743299386
653	Gossypium hirsutum	C3 perennial herbaceous	375,0	0,47	37,26	400,0	303,72093023255815	40,485	0,387	1,57	0,09586805590638037	0,0064216608207087605	0,006881738341559224	0,23780866741589318	0,045068393789153643	0,05049233630202593
671	Helianthus annuus	C3 annual herbaceous	160,4	0,348	10,99	400,0	367,77126099706743	40,485	0,341	1,57	0,012182384294136744	0,001120880191053341	0,0011696857378752975	0,12240804824379528	0,023488362851526792	0,02704864138404367
720	Juglans nigra x regia	deciduous angiosperms	128,07542262678805	0,168	15,8	368,0	301,89121338912133	48,8	0,239	1,57	0,03859958844344105	0,0030315543121143193	0,003009728396796446	0,1436024224584587	0,028170436181568864	0,03021691697776263
722	Juniperus oxycedrus	evergreen gymnosperms	320,0	0,275	6,3	400,0	272,0	40,485	0,059	1,57	0,0231464229101786	0,0013347036991130587	0,0013709393113522754	0,05409546708736887	0,010330776444324868	0,01098999224957875
750	Ligustrum vulgare	deciduous angiosperms	105,7	0,311	6,56	400,0	222,0	40,485	0,056	1,57	0,007193463250319627	0,00037309436505415794	0,00037805425153015094	0,014762159048214284	0,0029589912886284903	0,0030123928177246302
777	Macadamia integrifolia	evergreen angiosperms	256,0	0,38	9,5	346,0	207,8	40,485	0,088	1,57	0,025865063235666154	0,0011714080377661432	0,0012056018580720654	0,04646590577645273	0,009255597847762968	0,009169635334772448
780	Macrozamia riedlei	evergreen gymnosperms	268,6	0,2	7,0	400,0	158,6206896551724	40,485	0,029	1,57	0,06581638447707376	0,004971050942288335	0,011516904267830336	0,030300969751004346	0,0057346432005339065	0,006259596954530149
781	Macrozamia riedlei	evergreen gymnosperms	268,6	0,2	7,0	400,0	158,6206896551724	40,485	0,029	1,57	0,06594351538096929	0,004968894322005639	0,01154451443253754	0,030195997731283137	0,005676923276993182	0,006111473746581334
838	Metasequoia glyptostroboides	deciduous gymnosperms	232,3	0,29	8,64	400,0	289,2307692307692	40,485	0,078	1,57	0,02200651912456848	0,0011685644525421604	0,0013750166257658278	0,04790288174698992	0,008985958286519533	0,010826677885877503
839	Metasequoia glyptostroboides	deciduous gymnosperms	232,3	0,29	8,64	400,0	289,2307692307692	40,485	0,078	1,57	0,0220879568158033	0,0011385820012282388	0,0012727612906634662	0,04853356312707437	0,008759973572550317	0,010028796187895948
872	Nicotiana sylvestris	C3 annual herbaceous	191,9	0,302	12,6	400,0	296,6	40,485	0,152	1,57	0,022912514174145835	0,001515052079874516	0,001772837563040721	0,07424771211353373	0,013305028069127853	0,016710470573678957
879	Nicotiana tabacum	C3 annual herbaceous	170,0	0,43	16,0	400,0	282,0	40,485	0,13559322033898305	1,57	0,02077034791252407	0,0010578496966779788	0,00110806571976867	0,04167883103076765	0,008179914450610615	0,008578060856257869
921	Nicotiana tabacum	C3 annual herbaceous	239,07412223667103	0,49	9,87	360,0	336,15942028985506	40,485	0,414	1,57	0,012843950605137905	0,0011686340314383484	0,0012560284299934082	0,1577298300680915	0,029364702948178972	0,03479010882205694
941	Olea europaea	evergreen angiosperms	269,0	0,6	13,9	380,0	243,0	40,485	0,042	1,57	0,22038488527781447	0,0867705009036748	0,4892267602816857	0,016562477452136043	0,0016494005327106712	0,002076883280554463
968	Oryza alta	C3 perennial herbaceous	63,26925877763329	0,25	17,45	380,0	288,6	40,485	0,263	1,57	0,012712929604148122	0,000931445122439388	0,0009657250437300948	0,0516618044341275	0,009488104310916928	0,010658355647052364
969	Oryza australiensis	C3 perennial herbaceous	69,5	0,082	21,19	380,0	288,8	40,485	0,23234649122807022	1,57	0,05912790193169547	0,0038137079613169214	0,004150929291697442	0,14996429045510556	0,028471217706927454	0,0325243076222074
970	Oryza australiensis	C3 perennial herbaceous	106,98566970091028	0,28	22,45	380,0	259,2	40,485	0,244	1,57	0,02767508967069335	0,0017820428845189001	0,0018390620212464064	0,07251290515442402	0,0141074290526787	0,015343302073830167
971	Oryza australiensis	C3 perennial herbaceous	98,70345903771131	0,234	22,3	380,0	226,6	40,485	0,181	1,57	0,035003092244151615	0,0014570906194377245	0,0016532451324692832	0,05966433639071532	0,011572724477274032	0,012385039499530195
